[0.114s] Invoking command in '/home/hsh/forestry_ws/build/forestry_description': /usr/bin/cmake /home/hsh/forestry_ws/src/forestry_description -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/hsh/forestry_ws/install/forestry_description
[0.315s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.394s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.921s] -- Configuring done
[0.948s] -- Generating done
[0.950s] -- Build files have been written to: /home/hsh/forestry_ws/build/forestry_description
[0.954s] Invoked command in '/home/hsh/forestry_ws/build/forestry_description' returned '0': /usr/bin/cmake /home/hsh/forestry_ws/src/forestry_description -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/hsh/forestry_ws/install/forestry_description
[0.958s] Invoking command in '/home/hsh/forestry_ws/build/forestry_description': /usr/bin/cmake --build /home/hsh/forestry_ws/build/forestry_description -- -j20 -l20
[1.021s] Invoked command in '/home/hsh/forestry_ws/build/forestry_description' returned '0': /usr/bin/cmake --build /home/hsh/forestry_ws/build/forestry_description -- -j20 -l20
[1.122s] Invoking command in '/home/hsh/forestry_ws/build/forestry_description': /usr/bin/cmake --install /home/hsh/forestry_ws/build/forestry_description
[1.133s] -- Install configuration: ""
[1.133s] -- Up-to-date: /home/hsh/forestry_ws/install/forestry_description/share/forestry_description/launch/config
[1.133s] -- Up-to-date: /home/hsh/forestry_ws/install/forestry_description/share/forestry_description/launch/config/joint_names_Assy_Concept_whole.yaml
[1.133s] -- Up-to-date: /home/hsh/forestry_ws/install/forestry_description/share/forestry_description/launch/launch
[1.133s] -- Up-to-date: /home/hsh/forestry_ws/install/forestry_description/share/forestry_description/launch/launch/gazebo.launch
[1.133s] -- Up-to-date: /home/hsh/forestry_ws/install/forestry_description/share/forestry_description/launch/launch/spawn_robot_launch.py
[1.133s] -- Up-to-date: /home/hsh/forestry_ws/install/forestry_description/share/forestry_description/launch/launch/display.launch
[1.134s] -- Up-to-date: /home/hsh/forestry_ws/install/forestry_description/share/forestry_description/launch/launch/__pycache__
[1.134s] -- Up-to-date: /home/hsh/forestry_ws/install/forestry_description/share/forestry_description/launch/launch/__pycache__/spawn_robot_launch.cpython-38.pyc
[1.134s] -- Up-to-date: /home/hsh/forestry_ws/install/forestry_description/share/forestry_description/launch/meshes
[1.134s] -- Up-to-date: /home/hsh/forestry_ws/install/forestry_description/share/forestry_description/launch/meshes/RR4.STL
[1.134s] -- Up-to-date: /home/hsh/forestry_ws/install/forestry_description/share/forestry_description/launch/meshes/FR4.STL
